chr1	ENSG00000198892.6	ENST00000464117.1	chr1:201858573|201859715
isoform1_306	201858573:201858744!+,201859582:201859715!+,
**	2
>	328	12030
>	329	12031
**	2
>	330	12032
>	331	12033
>	332	12034
**	2
>	333	12035
>	334	12036
>	335	12037
>	336	12038
>	337	12039
**	2
>	338	12040
>	339	12041
>	340	12042
>	341	12043
>	342	12044
**	1
>	343	12045
>	344	12046
>	345	12047
>	346	12048
**	1
>	347	12049
>	348	12050
>	349	12051
>	350	12052
**	1
>	351	12053
>	352	12054
>	353	12055
**	1
>	354	12056
>	355	12057
>	356	12058
>	357	12059
>	358	12060
>	359	12061
>	360	12062
**	1
>	361	12063
>	362	12064
>	363	12065
>	364	12066
>	365	12067
>	366	12068
**	1
>	367	12069
>	368	12070
>	369	12071
>	370	12072
**	2
>	371	12073
**	2
>	372	12074
**	1
>	373	12075
>	374	12076
>	375	12077
>	376	12078
>	377	12079
>	378	12080
**	1
>	379	12081
**	2
>	380	12082
>	381	12083
>	382	12084
>	383	12085
>	384	12086
>	385	12087
>	386	12088
>	387	12089
>	388	12090
>	389	12091
>	390	12092
>	391	12093
>	392	12094
**	2
>	393	12095
**	1
>	394	12096
**	2
>	395	12097
**	1
>	396	12098
>	397	12099
>	398	12100
**	1
>	399	12101
>	400	12102
>	401	12103
>	402	12104
>	403	12105
>	404	12106
>	405	12107
>	406	12108
>	407	12109
>	408	12110
>	409	12111
**	2
>	410	12112
>	411	12113
>	412	12114
**	2
>	413	12115
>	414	12116
>	415	12117
>	416	12118
>	417	12119
>	418	12120
>	419	12121
>	420	12122
>	421	12123
>	422	12124
>	423	12125
**	2
>	424	12126
>	425	12127
>	426	12128
>	427	12129
**	1
>	428	12130
>	429	12131
>	430	12132
**	1
>	431	12133
>	432	12134
**	2
>	433	12135
>	434	12136
>	435	12137
>	436	12138
>	437	12139
>	438	12140
**	1
>	439	12141
>	440	12142
>	441	12143
**	2
>	442	12144
>	443	12145
>	444	12146
>	445	12147
>	446	12148
>	447	12149
**	2
>	448	12150
**	2
>	449	12151
>	450	12152
>	451	12153
>	452	12154
>	453	12155
>	454	12156
>	455	12157
>	456	12158
>	457	12159
>	458	12160
>	459	12161
>	460	12162
>	461	12163
>	462	12164
>	463	12165
>	464	12166
>	465	12167
**	1
>	466	12168
>	467	12169
>	468	12170
>	469	12171
**	1
>	470	12172
**	2
>	471	12173
>	472	12174
>	473	12175
>	474	12176
>	475	12177
>	476	12178
>	477	12179
>	478	12180
>	479	12181
**	1
>	480	12182
>	481	12183
>	482	12184
**	2
>	483	12185
>	484	12186
>	485	12187
>	486	12188
**	2
>	487	12189
>	488	12190
>	489	12191
>	490	12192
>	491	12193
>	492	12194
>	493	12195
>	494	12196
>	495	12197
>	496	12198
>	497	12199
>	498	12200
>	499	12201
>	500	12202
>	501	12203
>	502	12204
**	1
>	503	12205
>	504	12206
>	505	12207
>	506	12208
>	507	12209
>	508	12210
>	509	12211
>	510	12212
>	511	12213
>	512	12214
>	513	12215
>	514	12216
>	515	12217
**	2
>	516	12218
>	517	12219
>	518	12220
>	519	12221
>	520	12222
>	521	12223
>	522	12224
>	523	12225
>	524	12226
>	525	12227
**	1
>	526	12228
>	527	12229
>	528	12230
>	529	12231
>	530	12232
**	2
>	531	12233
>	532	12234
**	2
>	533	12235
>	534	12236
**	2
>	535	12237
**	1
>	536	12238
>	537	12239
**	2
>	538	12240
>	539	12241
>	540	12242
>	541	12243
>	542	12244
>	543	12245
>	544	12246
>	545	12247
>	546	12248
**	2
>	547	12249
**	2
>	548	12250
>	549	12251
>	550	12252
>	551	12253
>	552	12254
**	1
>	553	12255
>	554	12256
>	555	12257
>	556	12258
>	557	12259
>	558	12260
>	559	12261
>	560	12262
>	561	12263
>	562	12264
>	563	12265
>	564	12266
**	1
>	565	12267
>	566	12268
>	567	12269
>	568	12270
**	2
>	569	12271
>	570	12272
>	571	12273
>	572	12274
>	573	12275
>	574	12276
>	575	12277
>	576	12278
>	577	12279
>	578	12280
>	579	12281
>	580	12282
**	1
>	581	12283
**	2
>	582	12284
>	583	12285
>	584	12286
>	585	12287
**	1
>	586	12288
>	587	12289
>	588	12290
>	589	12291
>	590	12292
**	1
>	591	12293
**	1
>	592	12294
**	2
>	593	12295
>	594	12296
**	2
>	595	12297
>	596	12298
>	597	12299
>	598	12300
>	599	12301
>	600	12302
>	601	12303
>	602	12304
>	603	12305
>	604	12306
>	605	12307
>	606	12308
>	607	12309
>	608	12310
**	1
>	609	12311
>	610	12312
**	1
>	611	12313
**	1
>	612	12314
>	613	12315
>	614	12316
>	615	12317
>	616	12318
>	617	12319
>	618	12320
>	619	12321
>	620	12322
>	621	12323
>	622	12324
>	623	12325
>	624	12326
**	1
>	625	12327
>	626	12328
>	627	12329
>	628	12330
>	629	12331
>	630	12332
>	631	12333
>	632	12334
>	633	12335
>	634	12336
>	635	12337
>	636	12338
>	637	12339
>	638	12340
>	639	12341
>	640	12342
>	641	12343
>	642	12344
**	1
>	643	12345
>	644	12346
>	645	12347
>	646	12348
>	647	12349
**	1
>	648	12350
>	649	12351
>	650	12352
>	651	12353
>	652	12354
**	2
>	653	12355
**	1
>	654	12356
>	655	12357
>	656	12358
>	657	12359
>	658	12360
**	1
>	659	12361
**	2
>	660	12362
>	661	12363
**	2
>	662	12364
**	1
>	663	12365
**	2
>	664	12366
>	665	12367
**	2
>	666	12368
>	667	12369
**	1
>	668	12370
**	2
>	669	12371
>	670	12372
**	2
>	671	12373
>	672	12374
**	1
>	673	12375
**	1
>	674	12376
**	2
>	675	12377
>	676	12378
>	677	12379
>	678	12380
**	1
>	679	12381
>	680	12382
>	681	12383
**	1
>	682	12384
>	683	12385
>	684	12386
**	2
>	685	12387
**	1
>	686	12388
**	1
>	687	12389
>	688	12390
>	689	12391
**	2
>	690	12392
>	691	12393
>	692	12394
>	693	12395
>	694	12396
>	695	12397
>	696	12398
**	1
>	697	12399
>	698	12400
>	699	12401
>	700	12402
**	2
>	701	12403
**	1
>	702	12404
>	703	12405
**	1
>	704	12406
>	705	12407
**	2
>	706	12408
**	1
>	707	12409
**	1
>	708	12410
>	709	12411
>	710	12412
>	711	12413
**	2
>	712	12414
>	713	12415
>	714	12416
>	715	12417
>	716	12418
>	717	12419
>	718	12420
>	719	12421
>	720	12422
**	1
>	721	12423
>	722	12424
>	723	12425
>	724	12426
>	725	12427
>	726	12428
>	727	12429
>	728	12430
>	729	12431
**	2
>	730	12432
>	731	12433
>	732	12434
>	733	12435
>	734	12436
>	735	12437
>	736	12438
>	737	12439
>	738	12440
>	739	12441
**	2
>	740	12442
>	741	12443
**	1
>	742	12444
**	2
>	743	12445
>	744	12446
>	745	12447
>	746	12448
**	2
>	747	12449
>	748	12450
**	1
>	749	12451
>	750	12452
>	751	12453
>	752	12454
>	753	12455
**	2
>	754	12456
**	1
>	755	12457
**	2
>	756	12458
>	757	12459
>	758	12460
>	759	12461
>	760	12462
>	761	12463
>	762	12464
>	763	12465
>	764	12466
>	765	12467
>	766	12468
>	767	12469
>	768	12470
>	769	12471
>	770	12472
>	771	12473
>	772	12474
>	773	12475
>	774	12476
>	775	12477
**	2
>	776	12478
>	777	12479
>	778	12480
**	2
>	779	12481
>	780	12482
>	781	12483
>	782	12484
>	783	12485
>	784	12486
>	785	12487
>	786	12488
>	787	12489
>	788	12490
>	789	12491
>	790	12492
>	791	12493
**	1
>	792	12494
>	793	12495
>	794	12496
>	795	12497
>	796	12498
>	797	12499
>	798	12500
>	799	12501
>	800	12502
>	801	12503
**	1
>	802	12504
>	803	12505
**	1
>	804	12506
>	805	12507
**	1
>	806	12508
>	807	12509
>	808	12510
>	809	12511
>	810	12512
>	811	12513
>	812	12514
>	813	12515
>	814	12516
>	815	12517
**	1
>	816	12518
>	817	12519
>	818	12520
>	819	12521
**	1
>	820	12522
>	821	12523
>	822	12524
**	2
>	823	12525
>	824	12526
**	1
>	825	12527
**	1
>	826	12528
>	827	12529
>	828	12530
>	829	12531
>	830	12532
>	831	12533
>	832	12534
>	833	12535
**	2
>	834	12536
**	1
>	835	12537
>	836	12538
>	837	12539
>	838	12540
>	839	12541
**	1
>	840	12542
>	841	12543
>	842	12544
>	843	12545
>	844	12546
>	845	12547
>	846	12548
**	2
>	847	12549
>	848	12550
>	849	12551
>	850	12552
>	851	12553
>	852	12554
>	853	12555
>	854	12556
>	855	12557
>	856	12558
>	857	12559
>	858	12560
>	859	12561
>	860	12562
>	861	12563
>	862	12564
>	863	12565
**	2
>	864	12566
>	865	12567
**	2
>	866	12568
>	867	12569
>	868	12570
**	1
>	869	12571
>	870	12572
>	871	12573
**	1
>	872	12574
**	2
>	873	12575
>	874	12576
**	2
>	875	12577
**	1
>	876	12578
>	877	12579
>	878	12580
>	879	12581
>	880	12582
>	881	12583
>	882	12584
>	883	12585
**	1
>	884	12586
>	885	12587
**	1
>	886	12588
>	887	12589
>	888	12590
>	889	12591
>	890	12592
>	891	12593
**	1
>	892	12594
>	893	12595
>	894	12596
>	895	12597
>	896	12598
>	897	12599
**	2
>	898	12600
**	2
>	899	12601
>	900	12602
>	901	12603
>	902	12604
**	1
>	903	12605
>	904	12606
>	905	12607
>	906	12608
>	907	12609
**	2
>	908	12610
>	909	12611
>	910	12612
**	2
>	911	12613
>	912	12614
**	1
>	913	12615
>	914	12616
>	915	12617
**	2
>	916	12618
>	917	12619
>	918	12620
>	919	12621
>	920	12622
**	2
>	921	12623
>	922	12624
>	923	12625
>	924	12626
>	925	12627
>	926	12628
>	927	12629
>	928	12630
**	1
>	929	12631
>	930	12632
>	931	12633
>	932	12634
>	933	12635
>	934	12636
>	935	12637
>	936	12638
>	937	12639
>	938	12640
>	939	12641
**	1
>	940	12642
>	941	12643
>	942	12644
>	943	12645
**	2
>	944	12646
>	945	12647
>	946	12648
**	2
>	947	12649
>	948	12650
>	949	12651
**	1
>	950	12652
**	1
>	951	12653
>	952	12654
>	953	12655
**	1
>	954	12656
**	1
>	955	12657
>	956	12658
>	957	12659
>	958	12660
**	1
>	959	12661
>	960	12662
>	961	12663
>	962	12664
>	963	12665
**	2
>	964	12666
>	965	12667
>	966	12668
>	967	12669
>	968	12670
>	969	12671
**	1
>	970	12672
>	971	12673
>	972	12674
**	2
>	973	12675
>	974	12676
>	975	12677
>	976	12678
>	977	12679
>	978	12680
>	979	12681
>	980	12682
>	981	12683
**	2
>	982	12684
>	983	12685
>	984	12686
**	2
>	985	12687
>	986	12688
**	1
>	987	12689
>	988	12690
>	989	12691
>	990	12692
>	991	12693
>	992	12694
>	993	12695
>	994	12696
>	995	12697
>	996	12698
>	997	12699
>	998	12700
>	999	12701
>	1000	12702
>	1001	12703
>	1002	12704
>	1003	12705
>	1004	12706
>	1005	12707
>	1006	12708
**	1
>	1007	12709
>	1008	12710
>	1009	12711
>	1010	12712
**	2
>	1011	12713
>	1012	12714
>	1013	12715
>	1014	12716
**	1
>	1015	12717
**	1
>	1016	12718
>	1017	12719
**	1
>	1018	12720
>	1019	12721
>	1020	12722
>	1021	12723
**	1
>	1022	12724
**	2
>	1023	12725
>	1024	12726
>	1025	12727
**	2
>	1026	12728
>	1027	12729
>	1028	12730
>	1029	12731
**	1
>	1030	12732
**	1
>	1031	12733
>	1032	12734
>	1033	12735
>	1034	12736
>	1035	12737
**	1
>	1036	12738
>	1037	12739
>	1038	12740
>	1039	12741
>	1040	12742
**	2
>	1041	12743
>	1042	12744
**	2
>	1043	12745
>	1044	12746
>	1045	12747
**	2
>	1046	12748
>	1047	12749
>	1048	12750
>	1049	12751
**	2
>	1050	12752
>	1051	12753
>	1052	12754
**	2
>	1053	12755
**	2
>	1054	12756
>	1055	12757
>	1056	12758
>	1057	12759
**	1
>	1058	12760
>	1059	12761
>	1060	12762
**	2
>	1061	12763
>	1062	12764
>	1063	12765
>	1064	12766
**	2
>	1065	12767
>	1066	12768
**	1
>	1067	12769
>	1068	12770
>	1069	12771
>	1070	12772
**	2
>	1071	12773
**	1
>	1072	12774
>	1073	12775
>	1074	12776
>	1075	12777
>	1076	12778
**	1
>	1077	12779
>	1078	12780
>	1079	12781
>	1080	12782
>	1081	12783
>	1082	12784
>	1083	12785
>	1084	12786
>	1085	12787
>	1086	12788
**	1
>	1087	12789
>	1088	12790
>	1089	12791
>	1090	12792
**	1
>	1091	12793
>	1092	12794
>	1093	12795
>	1094	12796
>	1095	12797
>	1096	12798
>	1097	12799
>	1098	12800
>	1099	12801
>	1100	12802
>	1101	12803
>	1102	12804
**	2
>	1103	12805
**	2
>	1104	12806
>	1105	12807
**	1
>	1106	12808
**	2
>	1107	12809
>	1108	12810
>	1109	12811
>	1110	12812
>	1111	12813
>	1112	12814
**	1
>	1113	12815
>	1114	12816
**	2
>	1115	12817
>	1116	12818
>	1117	12819
**	2
>	1118	12820
>	1119	12821
>	1120	12822
**	1
>	1121	12823
>	1122	12824
>	1123	12825
>	1124	12826
**	1
>	1125	12827
**	2
>	1126	12828
**	1
>	1127	12829
>	1128	12830
>	1129	12831
>	1130	12832
>	1131	12833
chr1	ENSG00000116406.14	ENST00000318130.8	chr1:184686674|184695523
isoform1_633	184695389:184695523!-,184692885:184692990!-,184690423:184690520!-,184688577:184688702!-,184688296:184688379!-,184686674:184686757!-,
>	1	17073
>	2	17074
**	2
>	3	17075
>	4	17076
**	2
>	5	17077
>	6	17078
**	1
>	7	17079
>	8	17080
>	9	17081
>	10	17082
**	2
>	11	17083
>	12	17084
>	13	17085
>	14	17086
**	2
>	15	17087
**	1
>	16	17088
**	1
>	17	17089
**	1
>	18	17090
>	19	17091
>	20	17092
**	1
>	21	17093
>	22	17094
**	1
>	23	17095
>	24	17096
>	25	17097
>	26	17098
>	27	17099
>	28	17100
>	29	17101
>	30	17102
**	1
>	31	17103
>	32	17104
**	1
>	33	17105
>	34	17106
>	35	17107
**	2
>	36	17108
**	2
>	37	17109
>	38	17110
>	39	17111
**	1
>	40	17112
**	1
>	41	17113
>	42	17114
>	43	17115
>	44	17116
>	45	17117
>	46	17118
>	47	17119
>	48	17120
**	2
>	49	17121
**	2
>	50	17122
>	51	17123
>	52	17124
**	2
>	53	17125
**	2
>	54	17126
**	1
>	55	17127
>	56	17128
**	2
>	57	17129
>	58	17130
>	59	17131
**	2
>	60	17132
>	61	17133
chr1	ENSG00000135773.8	ENST00000366666.2	chr1:230914719|230921763
isoform1_565	230914719:230914879!+,230915925:230916082!+,230916246:230916454!+,230921727:230921763!+,
>	1	18090
>	2	18091
>	3	18092
**	2
>	4	18093
>	5	18094
>	6	18095
**	1
>	7	18096
>	8	18097
>	9	18098
>	10	18099
>	11	18100
**	1
>	12	18101
>	13	18102
**	1
>	14	18103
>	15	18104
>	16	18105
**	1
>	17	18106
**	2
>	18	18107
**	1
>	19	18108
>	20	18109
>	21	18110
>	22	18111
**	2
>	23	18112
>	24	18113
>	25	18114
**	2
>	26	18115
**	2
>	27	18116
**	1
>	28	18117
**	1
>	29	18118
**	1
>	30	18119
**	2
>	31	18120
>	32	18121
>	33	18122
>	34	18123
>	35	18124
**	1
>	36	18125
>	37	18126
**	1
>	38	18127
>	39	18128
**	2
>	40	18129
>	41	18130
>	42	18131
>	43	18132
>	44	18133
**	2
>	45	18134
**	2
>	46	18135
>	47	18136
>	48	18137
**	2
>	49	18138
**	2
>	50	18139
**	2
>	51	18140
>	52	18141
>	53	18142
**	1
>	54	18143
>	55	18144
>	56	18145
>	57	18146
>	58	18147
**	1
>	59	18148
**	1
>	60	18149
>	61	18150
>	62	18151
>	63	18152
**	2
>	64	18153
**	1
>	65	18154
**	2
>	66	18155
>	67	18156
>	68	18157
**	1
>	69	18158
**	2
>	70	18159
**	2
>	71	18160
>	72	18161
**	2
>	73	18162
>	74	18163
**	2
>	75	18164
>	76	18165
**	2
>	77	18166
**	1
>	78	18167
**	1
>	79	18168
>	80	18169
>	81	18170
>	82	18171
>	83	18172
>	84	18173
>	85	18174
**	2
>	86	18175
>	87	18176
**	2
>	88	18177
**	2
>	89	18178
>	90	18179
>	91	18180
**	1
>	92	18181
>	93	18182
**	2
>	94	18183
>	95	18184
>	96	18185
>	97	18186
>	98	18187
>	99	18188
**	2
>	100	18189
**	2
>	101	18190
**	2
>	102	18191
>	103	18192
>	104	18193
**	2
>	105	18194
>	106	18195
**	1
>	107	18196
>	108	18197
**	2
>	109	18198
**	2
>	110	18199
>	111	18200
**	1
>	112	18201
>	113	18202
**	1
>	114	18203
>	115	18204
>	116	18205
>	117	18206
>	118	18207
**	2
>	119	18208
>	120	18209
>	121	18210
>	122	18211
>	123	18212
**	1
>	124	18213
>	125	18214
>	126	18215
**	1
>	127	18216
**	2
>	128	18217
>	129	18218
>	130	18219
>	131	18220
**	2
>	132	18221
**	2
>	133	18222
>	134	18223
>	135	18224
**	2
>	136	18225
>	137	18226
>	138	18227
**	2
>	139	18228
>	140	18229
>	141	18230
>	142	18231
>	143	18232
>	144	18233
**	2
>	145	18234
>	146	18235
**	2
>	147	18236
>	148	18237
>	149	18238
>	150	18239
**	1
>	151	18240
>	152	18241
**	1
>	153	18242
>	154	18243
**	1
>	155	18244
**	1
>	156	18245
**	1
>	157	18246
>	158	18247
>	159	18248
>	160	18249
**	1
>	161	18250
>	162	18251
>	163	18252
>	164	18253
>	165	18254
**	1
>	166	18255
**	2
>	167	18256
>	168	18257
>	169	18258
>	170	18259
**	2
>	171	18260
>	172	18261
**	2
>	173	18262
**	2
>	174	18263
**	1
>	175	18264
**	2
>	176	18265
**	1
>	177	18266
>	178	18267
**	1
>	179	18268
**	2
>	180	18269
>	181	18270
>	182	18271
>	183	18272
**	1
>	184	18273
>	185	18274
**	2
>	186	18275
>	187	18276
**	1
>	188	18277
>	189	18278
>	190	18279
**	1
>	191	18280
>	192	18281
>	193	18282
**	1
>	194	18283
**	2
>	195	18284
>	196	18285
>	197	18286
>	198	18287
**	2
>	199	18288
>	200	18289
**	1
>	201	18290
>	202	18291
**	1
>	203	18292
**	1
>	204	18293
>	205	18294
>	206	18295
>	207	18296
**	2
>	208	18297
**	2
>	209	18298
**	2
>	210	18299
**	1
>	211	18300
>	212	18301
>	213	18302
**	2
>	214	18303
>	215	18304
**	2
>	216	18305
**	2
>	217	18306
>	218	18307
>	219	18308
**	2
>	220	18309
**	2
>	221	18310
**	1
>	222	18311
**	2
>	223	18312
>	224	18313
**	1
>	225	18314
>	226	18315
>	227	18316
**	1
>	228	18317
>	229	18318
**	1
>	230	18319
**	2
>	231	18320
**	2
>	232	18321
>	233	18322
>	234	18323
**	1
>	235	18324
>	236	18325
>	237	18326
>	238	18327
**	2
>	239	18328
>	240	18329
**	2
>	241	18330
>	242	18331
**	2
>	243	18332
**	1
>	244	18333
**	2
>	245	18334
>	246	18335
>	247	18336
>	248	18337
>	249	18338
>	250	18339
>	251	18340
**	2
>	252	18341
>	253	18342
>	254	18343
>	255	18344
**	1
>	256	18345
>	257	18346
**	1
>	258	18347
**	2
>	259	18348
>	260	18349
**	1
>	261	18350
>	262	18351
>	263	18352
>	264	18353
>	265	18354
>	266	18355
>	267	18356
**	2
>	268	18357
**	1
>	269	18358
>	270	18359
>	271	18360
**	1
>	272	18361
**	1
>	273	18362
>	274	18363
>	275	18364
>	276	18365
>	277	18366
>	278	18367
**	1
>	279	18368
>	280	18369
>	281	18370
>	282	18371
>	283	18372
>	284	18373
>	285	18374
